name,occupation,gender
Gary Haugen,advocate,male
Rabbi Lord Jonathan Sacks,expert,male
Joe Kowan,musician,male
Allan Adams,physicist,male
Peter Tyack,economist,male
Heather Brooke,journalist,female
Reed Hastings,entrepreneur,male
Oscar Schwartz,poet,male
Marwa Al-Sabouni,architect,female
Steven Addis,advocate,male
Nizar Ibrahim,historian,male
Ian Bremmer,scientist,male
Lisa Harouni,entrepreneur,female
Shashi Tharoor,writer,male
Sergey Brin,scientist,female
Candy Chang,designer,female
Susan Solomon,advocate,female
JK Rowling,author,female
Diane Kelly,biologist,female
Thelma Golden,photographer,female
John Kasaona,historian,male
Lee Smolin,physicist,male
Elon Musk,entrepreneur,male
Yossi Vardi,scientist,male
David Logan,researcher,male
Christiane Amanpour,journalist,female
Ndidi Nwuneli,social,female
Jonas Gahr Støre,expert,male
Larry Brilliant,poet,male
Zaria Forman,artist,female
Marc Abrahams,historian,male
Adam Driver,biologist,male
Halla Tómasdóttir,expert,female
Sarah Donnelly,advocate,female
Courtney E. Martin,journalist,female
Joshua Klein,advocate,male
John Gable,technologist,male
John La Grou,inventor,male
Christine Sun Kim,artist,female
Deborah Gordon,biologist,female
Bart Knols,writer,male
Einstein the Parrot,writer,female
Mike deGruy,filmmaker,male
Peter Gabriel,musician,male
Jill Heinerth,scientist,female
Haas&Hahn,writer,female
Benjamin Wallace,author,male
Ethan Zuckerman,technologist,male
Marco Tempest,economist,male
Pam  Warhurst,musician,female
Neri Oxman,architect,female
Cynthia Kenyon,biologist,female
Chimamanda Ngozi Adichie,poet,male
Jonathan Marks,advocate,male
Hannah Brencher,poet,female
Birke Baehr,technologist,male
Abraham Verghese,author,male
Katie Hinde,researcher,female
Sheila Patek,researcher,female
Nirmalya Kumar,researcher,male
Raj Panjabi,poet,male
Kate Stafford,author,female
Lauren Sallan,writer,female
Sian Leah Beilock,scientist,female
Jimmy Lin,biologist,male
Elizabeth Lindsey,photographer,female
Manwar Ali,activist,male
Péter Fankhauser,roboticist,male
Sue Desmond-Hellmann,designer,female
Anindya Kundu,educator,male
Jack Choi,technologist,female
Stuart Duncan,entrepreneur,male
Peter Molyneux,designer,male
Damon Davis,filmmaker,male
Ingrid Betancourt,advocate,female
Lidia Yuknavitch,author,female
Molly Stevens,researcher,female
Patrick Awuah,social,male
Keith Schacht,inventor,female
Jason McCue,advocate,male
Diane Wolk-Rogers,educator,female
Evgeny Morozov,scientist,male
Damon Horowitz,philosopher,male
Adrianne Haslet-Davis,inventor,female
Simon Anholt,expert,male
Sendhil Mullainathan,economist,male
Roger McNamee,scientist,male
Rose Goslinga,writer,female
Joshua Foer,writer,male
Stephanie Busari,journalist,female
Mitchell Besser,researcher,male
Christiana Figueres,advocate,female
Rei,singer,female
Nic Marks,researcher,male
Donald Hoffman,scientist,male
James Watson,biologist,male
Chris Bangle,designer,male
Edwidge Danticat,author,female
Krista Donaldson,engineer,female
Luke Syson,photographer,male
Rives,poet,male
Ramsey Musallam,educator,male
Bryan Stevenson,advocate,male
Michael Archer,historian,female
Michael Green,economist,male
Sam Kass,entrepreneur,male
Sangu Delle,entrepreneur,male
Janet Iwasa,biologist,female
Stanley McChrystal,physicist,male
Cathy O'Neil,scientist,female
Kate Darling,philosopher,female
Linda Hill,researcher,female
Fred Jansen,physicist,male
They Might Be Giants,historian,female
Trevor Timm,activist,male
Alexis Ohanian,entrepreneur,male
Elif Shafak,poet,female
Ric Elias,entrepreneur,male
Carol Dweck,psychologist,female
Graham Hawkes,inventor,male
Amy Tan,poet,female
Alex Wissner-Gross,inventor,male
Supasorn Suwajanakorn,scientist,male
Kayla Briët,filmmaker,female
William McDonough,architect,male
Laura L. Dunn,advocate,female
Vikram Sharma,expert,male
Sydney Chaffee,educator,female
Casey Gerald,writer,male
Jinha Lee,entrepreneur,male
Norman Lear,activist,male
Dread Scott,artist,male
Ruth Chang,philosopher,female
Kristin Poinar,researcher,female
Pavan Sukhdev,economist,male
Bjorn Lomborg,economist,male
Arvind Gupta,writer,male
Bill Bernat,advocate,male
Drew Philp,journalist,male
Alice Goffman,expert,female
Yuval Noah Harari,historian,male
Navi Radjou,advocate,male
Stefana Broadbent,expert,female
Jessica Shortall,social,female
Dennis Hong,roboticist,male
Marlene Zuk,biologist,female
Christian Benimana,architect,male
